User-agent: *
Disallow: /catalogsearch/
Disallow: /catalog/
Disallow: /media/
Disallow: /wysiwyg/
Disallow: /ajax/
Disallow: /review/
Disallow: /checkout/
Disallow: /cart/
Disallow: /index.php/
Disallow: /index.php?
Disallow: *html?/
Disallow: /*.xml/
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.png$ 
Disallow: *?dir
Disallow: *?cat
Disallow: *?sex
Disallow: *?slives
Disallow: /*.html/
Disallow: *?mode
Disallow: /customer/account/login/
Disallow: /*html?
Disallow: *search?
Disallow: /result/
Disallow: /seo_sitemap/
Disallow: /searchautocomplete/
Disallow: /advancedlayernavigation/
Disallow: /*_store
Disallow: /contacts/
